N°,Placement,Intitulé de la présentation,Prénom et nom,Organisme / Société / Collectivité / ...,Votre fonction/titre,Nom de contributeur OSM,Prénom et nom,Organisme / Société / Collectivité / ...,Votre fonction/titre,Nom de contributeur OSM,Prénom et nom,Organisme / Société / Collectivité / ...,Votre fonction/titre,"Nom de contributeur, contributrice OSM",Format et durée,vendredi 10 matin (9h-12h30),vendredi 10 après-midi (13h30-17h30),samedi 11 matin (9h-12h30),samedi 11 après-midi (13h30-17h30),dimanche 12 matin (9h-12h30),dimanche 12 après-midi (13h30-15h30),Résumé,Public visé,Communauté,Animer,Contribuer,Utiliser,Visualiser,Outils,Cartographie,Géomatique,Adresses,Humanitaire,Indoor,Territoires,Mobilités,Plein-Air,Enseignement & recherche,"Renseignements complémentaires, questions..."
5,V,Tous les commerces de France cartographiés dans 2 ans,Florian Lainez,Jungle Bus,CEO,overflorian,Adrien Pavie,Indépendant,Entrepreneur en géomatique et développement logiciel,PanierAvide,Noémie Lehuby,Jungle Bus,CTO,nlehuby,Exposé (25 minutes questions comprises),X,X,X,X,,,"Sans commerces, une carte grand public n'est pas crédible. Et si les commerces devenaient LA grande orientation de la communauté dans les prochaines années ?\nDans la suite de ""Ça reste ouvert"", référençons toutes les boulangeries, pharmacies, restaurants ... de France grâce à commerce.openstreetmap.fr\nOn vous présente les derniers outils et les bonnes pratiques testée et approuvées sur le terrain.",Tout public,,,X,,X,X,X,,,,,X,,,,
6,V,Diffusion de données OpenStreetMap sur un portail OpenData : exemple avec la Région SUD,Tony EMERY,Région Provence-Alpes-Côte d'Azur,Chef de projet OpenData et Innovation,tony emery,,,,,,,,,Exposé (25 minutes questions comprises),X,X,,,,,La Région SUD propose désormais sur son portail de données DataSUD plusieurs jeux de données OpenStreetMap regroupés par thématiques en flux et en téléchargement multi-formats. Cet exposé présente le projet depuis l'extraction des données et jusqu'à la publication sur le portail.,Expert,,,,X,,X,X,X,,,,,,,,
7,S,"C'est quoi ca, Nominatim?",Sarah Hoffmann,Nominatim,maintainer,lonvia,,,,,,,,,Exposé (25 minutes questions comprises),X,X,X,X,X,X,"Nominatim est le moteur de recherche sur la page principale de openstreetmap.org.\nDans cette intervention nous regarderons comment ca fonctionne de l'intérieur.\nQuelles données OSM peuvent être trouvées? Comment les adresses sont-elles\nconstruites? Pourquoi je ne trouve rien avec une recherche simple?\nL'accent sera mis sur les particularités du monde francophone autant pour les données\nOSM que pour la recherche en français.",Intermédiaire (un vernis OSM est souhaité),,,X,,,X,,,X,,,,,,,Ne hesitez pas de mettre le resume en francais correct si necessaire.
8,S,OSM à l'école : où en sommes-nous ?,Alexis Kauffmann,Ministère de l'Éducation Nationale,Chef de projet logiciels et ressources éducatives libres,,Cédric Frayssinet,Ministère de l'Éducation Nationale,Enseignant de Numérique - Formateur et chargé de missions à la DANE de Lyon,bristow,,,,,Exposé (25 minutes questions comprises),X,X,,,,,"""Contribuer à OpenStreetMap de façon collaborative"" nous suggère sans autre forme de procès le programme officiel du nouvel enseignement de Seconde ""Sciences Numériques et Technologie"" alias SNT.\nChiche !",Tout public,,,,,,,,,,,,,,,X,"- Les bonnes pratiques pour contribuer à OpenStreetMap en SNT\nhttps://www.openstreetmap.fr/les-bonnes-pratiques-pour-contribuer-a-openstreetmap-en-snt/"
10,V,Dessine ta ville : 10 ans de plaidoyer OpenStreetMap,Jean-Christophe Becquet,APITUX,Directeur,apitux,,,,,,,,,Exposé (25 minutes questions comprises),X,X,,,,,"En 2011, j'ai initié Dessine ta ville à Digne-les-Bains. J'ai accompagné depuis 10 ans cette démarche de sensibilisation et de formation à OpenStreetMap.\nAujourd'hui la dynamique se poursuit grâce au groupe OsmDigne. Je propose une rétrospective de ces 10 années d'interventions : des dizaines de cartoparties, des conférences, des logiciels libres, des cartes, un grand prix national...",Tout public,X,X,,,,,,,,,,X,,,,
11,V,Dégooglisez vos photos de rues avec GeoVisio,Adrien PAVIE,Entrepreneur en géomatique et développement,,PanierAvide,,,,,,,,,Exposé (25 minutes questions comprises),X,X,X,X,X,X,"Marre que vos photos de poteaux incendie finissent sur StreetView (Google) ou Mapillary (Facebook) ? Envie de re-décentraliser Internet, image après image ? GeoVisio est la solution qu'il vous faut !\nGeoVisio est une solution d'auto-hébergement de photos de rues. Développée par les licornes de la « French OSM Tech » (GéoVélo, Cartocité et Adrien Pavie), elle est 100 % libre et gratuite. Venez découvrir cette solution, comment elle peut permettre à votre organisation de devenir autonome sur la gestion des photos de rues, et les perspectives de développements pour le futur.",Tout public,,,,,X,X,,,,,,X,,,,"Première présentation plutôt à vocation des collectivités / entreprises, plutôt pour le vendredi même si je suis dispo le samedi et dimanche."
12,D,Dégooglisez vos photos de rues avec GeoVisio,Adrien PAVIE,Entrepreneur en géomatique et développement,,PanierAvide,,,,,,,,,Atelier (2 heures),,,,,X,X,"Marre que vos photos de poteaux incendie finissent sur StreetView (Google) ou Mapillary (Facebook) ? Envie de re-décentraliser Internet, image après image ? GeoVisio est la solution qu'il vous faut !\nGeoVisio est une solution d'auto-hébergement de photos de rues. Développée par les licornes de la « French OSM Tech » (GéoVélo, Cartocité et Adrien Pavie), elle est 100 % libre et gratuite. Venez découvrir pendant cet atelier la visionneuse 360° et son API, tentez l'installation sur votre machine, puis échangeons ensemble sur le futur de ces outils.\nAu programme de cet atelier :\n- Présentation du projet et de ses fonctionnalités (20 minutes)\n- Installation et configuration de l'outil sur vos machines (40 minutes)\n- Discussion autour de la feuille de route et appel à participation au développement (60 minutes)",Expert,,,,X,X,X,,X,,,,,,,,De préférence le dimanche  même si dispo le samedi
13,V,Localisation ferroviaire à la voie en utilisant OpenStreetMap,Denis CHEYNET,SNCF Voyageurs,Directeur de projet en cartographie et géolocalisation,GPSGeek,Léo CAULIER,SNCF Voyageurs,Chef de projet,lcaulier,,,,,Exposé (25 minutes questions comprises),X,,,,,,"SNCF Voyageurs contribue à la mise en qualité d'OpenStreetMap à travers l'amélioration du tracé vectoriel et la saisie des identifiants de voie ferroviaire.\nSNCF Voyageurs utilise OpenStreetMap afin de rapprocher les positions des trains (système de géolocalisation par satellites) sur la voie correspondante et via l'utilisation de GraphHopper.",Tout public,,,X,X,,,,,,,,,X,,,
14,S,Le nécessaire jardinage d'OSM,Christian Quest,,,cquest,,,,,,,,,Exposé (25 minutes questions comprises),X,X,X,X,X,X,"Toujours plus de données, toujours plus de détails, mais sommes nous capable de maintenir à jour tout cela ?\nFaisons un point sur la fraicheur et l'exhaustivité de nos données et le nécessaire jardinage pour maintenir la qualité.",Tout public,X,X,X,,,,,,,,,,,,,
15,V,"Tu veux mes photos ? vers un ""streetview"" libre",Christian Quest,,,cquest,,,,,,,,,Exposé (25 minutes questions comprises),X,X,,,,,"Nous sommes nombreux à prendre des photos de terrain pour contribuer à OpenStreetMap.\nCeci se fait souvent via des plateformes comme Mapillary ou Kartaview.\nPlateformes mi-ouvertes / mi-fermées à la gouvernance opaque, le rachat de Mapillary par Facebook interroge et des changements sont déjà constatés.\nIl est temps de retrouver une indépendance pour collecter et partager ces photos, temps d'en faire un commun à la gouvernance ouverte.\nQue faire ? Comment faire ? Quels sont les enjeux techniques ?",Tout public,X,,X,,,X,,,,,,,,,,"à inclure dans un track plus global ""géocommuns"" ?"
